Datetime,Value,Flag
2012-10-03 10:00:00.000000,1973.0,0.0
2012-10-03 11:00:00.028800,1428.0,0.0
2012-10-03 11:59:59.971200,1121.0,0.0
2012-10-03 13:00:00.000000,997.0,0.0
2012-10-03 14:00:00.028800,1072.0,0.0
2012-10-03 14:59:59.971200,1652.0,0.0
2012-10-03 16:00:00.000000,2052.0,0.0
2012-10-03 17:00:00.028800,1960.0,0.0
2012-10-03 17:59:59.971200,1610.0,0.0
2012-10-03 19:00:00.000000,1449.0,0.0
2012-10-03 20:00:00.028800,1376.0,0.0
2012-10-03 20:59:59.971200,1277.0,0.0
2012-10-03 22:00:00.000000,1285.0,0.0
2012-10-03 23:00:00.028800,1233.0,0.0
2012-10-03 23:59:59.971200,1300.0,0.0
2012-10-04 01:00:00.000000,1317.0,0.0
2012-10-04 02:00:00.028800,1312.0,0.0
2012-10-04 02:59:59.971200,1238.0,0.0
2012-10-04 04:00:00.000000,1235.0,0.0
2012-10-04 05:00:00.028800,1211.0,0.0
2012-10-04 05:59:59.971200,1314.0,0.0
2012-10-04 07:00:00.000000,1294.0,0.0
2012-10-04 08:00:00.028800,1304.0,0.0
2012-10-04 08:59:59.971200,1299.0,0.0
2012-10-04 10:00:00.000000,1274.0,0.0
2012-10-04 11:00:00.028800,1139.0,0.0
2012-10-04 11:59:59.971200,1156.0,0.0
2012-10-04 13:00:00.000000,1234.0,0.0
2012-10-04 14:00:00.028800,1284.0,0.0
2012-10-04 14:59:59.971200,1413.0,0.0
2012-10-04 17:00:00.028800,1458.0,0.0
2012-10-04 17:59:59.971200,1528.0,0.0
2012-10-04 19:00:00.000000,1678.0,0.0
2012-10-04 20:00:00.028800,1780.0,0.0
2012-10-04 20:59:59.971200,1832.0,0.0
2012-10-04 22:00:00.000000,1921.0,0.0
2012-10-04 23:00:00.028800,1948.0,0.0
2012-10-05 01:00:00.000000,1659.0,0.0
2012-10-05 02:00:00.028800,1404.0,0.0
2012-10-05 02:59:59.971200,1342.0,0.0
2012-10-05 04:00:00.000000,1342.0,0.0
2012-10-05 05:00:00.028800,1285.0,0.0
2012-10-05 05:59:59.971200,1235.0,0.0
2012-10-05 07:00:00.000000,1209.0,0.0
2012-10-05 08:00:00.028800,1231.0,0.0
2012-10-05 08:59:59.971200,1202.0,0.0
2012-10-05 10:00:00.000000,1210.0,0.0
2012-10-05 11:00:00.028800,1120.0,0.0
2012-10-05 11:59:59.971200,1144.0,0.0
2012-10-05 13:00:00.000000,1231.0,0.0
2012-10-05 14:00:00.028800,1163.0,0.0
2012-10-05 14:59:59.971200,1226.0,0.0
2012-10-05 16:00:00.000000,1118.0,0.0
2012-10-05 17:00:00.028800,860.0,0.0
2012-10-05 17:59:59.971200,740.0,0.0
2012-10-05 19:00:00.000000,701.0,0.0
2012-10-05 20:00:00.028800,680.0,0.0
2012-10-05 20:59:59.971200,714.0,0.0
2012-10-05 22:00:00.000000,705.0,0.0
2012-10-05 23:00:00.028800,784.0,0.0
2012-10-05 23:59:59.971200,697.0,0.0
2012-10-06 01:00:00.000000,666.0,0.0
2012-10-06 02:00:00.028800,700.0,0.0
2012-10-06 02:59:59.971200,691.0,0.0
2012-10-06 04:00:00.000000,680.0,0.0
2012-10-06 05:00:00.028800,679.0,0.0
2012-10-06 05:59:59.971200,727.0,0.0
2012-10-06 07:00:00.000000,721.0,0.0
2012-10-06 08:00:00.028800,816.0,0.0
2012-10-06 08:59:59.971200,887.0,0.0
2012-10-06 10:00:00.000000,972.0,0.0
2012-10-06 11:00:00.028800,932.0,0.0
2012-10-06 11:59:59.971200,909.0,0.0
2012-10-06 13:00:00.000000,876.0,0.0
2012-10-06 14:00:00.028800,860.0,0.0
2012-10-06 14:59:59.971200,857.0,0.0
2012-10-06 16:00:00.000000,855.0,0.0
2012-10-06 17:00:00.028800,838.0,0.0
2012-10-06 17:59:59.971200,860.0,0.0
2012-10-06 19:00:00.000000,937.0,0.0
2012-10-06 20:00:00.028800,969.0,0.0
2012-10-06 20:59:59.971200,996.0,0.0
2012-10-06 22:00:00.000000,989.0,0.0
2012-10-06 23:00:00.028800,1093.0,0.0
2012-10-06 23:59:59.971200,1096.0,0.0
2012-10-07 01:00:00.000000,1146.0,0.0
2012-10-07 02:00:00.028800,1266.0,0.0
2012-10-07 02:59:59.971200,1249.0,0.0
2012-10-07 04:00:00.000000,1383.0,0.0
2012-10-07 05:00:00.028800,1419.0,0.0
2012-10-07 05:59:59.971200,1373.0,0.0
2012-10-07 07:00:00.000000,1117.0,0.0
2012-10-07 08:00:00.028800,1051.0,0.0
2012-10-07 08:59:59.971200,887.0,0.0
2012-10-07 10:00:00.000000,1045.0,0.0
2012-10-07 11:00:00.028800,906.0,0.0
2012-10-07 11:59:59.971200,855.0,0.0
2012-10-07 13:00:00.000000,886.0,0.0
2012-10-07 14:00:00.028800,1072.0,0.0
2012-10-07 14:59:59.971200,1204.0,0.0
2012-10-07 16:00:00.000000,1092.0,0.0
2012-10-07 17:00:00.028800,1258.0,0.0
2012-10-07 17:59:59.971200,1064.0,0.0
2012-10-07 19:00:00.000000,1117.0,0.0
2012-10-07 20:00:00.028800,1092.0,0.0
2012-10-07 20:59:59.971200,1074.0,0.0
2012-10-07 23:00:00.028800,1564.0,0.0
2012-10-07 23:59:59.971200,1695.0,0.0
2012-10-08 01:00:00.000000,1866.0,0.0
2012-10-08 02:00:00.028800,1895.0,0.0
2012-10-08 02:59:59.971200,1428.0,0.0
2012-10-08 04:00:00.000000,1296.0,0.0
2012-10-08 05:00:00.028800,1400.0,0.0
2012-10-08 05:59:59.971200,1549.0,0.0
2012-10-08 07:00:00.000000,1679.0,0.0
2012-10-08 08:00:00.028800,1494.0,0.0
2012-10-08 10:00:00.000000,768.0,0.0
2012-10-08 11:00:00.028800,645.0,0.0
2012-10-08 11:59:59.971200,620.0,0.0
2012-10-08 13:00:00.000000,690.0,0.0
2012-10-08 14:00:00.028800,768.0,0.0
2012-10-08 14:59:59.971200,1026.0,0.0
2012-10-08 16:00:00.000000,982.0,0.0
2012-10-08 17:00:00.028800,956.0,0.0
2012-10-08 17:59:59.971200,1082.0,0.0
2012-10-08 19:00:00.000000,1123.0,0.0
2012-10-08 20:00:00.028800,1217.0,0.0
2012-10-08 20:59:59.971200,1362.0,0.0
2012-10-08 22:00:00.000000,1655.0,0.0
2012-10-08 23:00:00.028800,1636.0,0.0
2012-10-08 23:59:59.971200,1748.0,0.0
2012-10-09 01:00:00.000000,1691.0,0.0
2012-10-09 02:00:00.028800,1662.0,0.0
2012-10-09 02:59:59.971200,1671.0,0.0
2012-10-09 04:00:00.000000,1515.0,0.0
2012-10-09 05:00:00.028800,1584.0,0.0
2012-10-09 05:59:59.971200,1510.0,0.0
2012-10-09 07:00:00.000000,1542.0,0.0
2012-10-09 08:00:00.028800,1191.0,0.0
2012-10-09 08:59:59.971200,776.0,0.0
2012-10-09 10:00:00.000000,765.0,0.0
2012-10-09 11:00:00.028800,641.0,0.0
2012-10-09 11:59:59.971200,531.0,0.0
2012-10-09 13:00:00.000000,522.0,0.0
2012-10-09 14:00:00.028800,605.0,0.0
2012-10-09 14:59:59.971200,680.0,0.0
2012-10-09 16:00:00.000000,769.0,0.0
2012-10-09 17:00:00.028800,770.0,0.0
2012-10-09 17:59:59.971200,794.0,0.0
2012-10-09 19:00:00.000000,880.0,0.0
2012-10-09 20:00:00.028800,1061.0,0.0
2012-10-09 20:59:59.971200,960.0,0.0
2012-10-09 22:00:00.000000,892.0,0.0
2012-10-09 23:00:00.028800,906.0,0.0
2012-10-09 23:59:59.971200,942.0,0.0
2012-10-10 01:00:00.000000,937.0,0.0
2012-10-10 02:00:00.028800,1015.0,0.0
2012-10-10 02:59:59.971200,1148.0,0.0
2012-10-10 04:00:00.000000,1305.0,0.0
2012-10-10 05:00:00.028800,1457.0,0.0
2012-10-10 05:59:59.971200,1616.0,0.0
2012-10-10 07:00:00.000000,1690.0,0.0
2012-10-10 08:00:00.028800,1573.0,0.0
2012-10-10 08:59:59.971200,1473.0,0.0
2012-10-10 10:00:00.000000,1492.0,0.0
2012-10-10 11:00:00.028800,1291.0,0.0
2012-10-10 11:59:59.971200,1098.0,0.0
2012-10-10 13:00:00.000000,1007.0,0.0
2012-10-10 14:00:00.028800,1011.0,0.0
2012-10-10 14:59:59.971200,1122.0,0.0
2012-10-10 16:00:00.000000,1259.0,0.0
2012-10-10 17:00:00.028800,1407.0,0.0
2012-10-10 17:59:59.971200,1578.0,0.0
2012-10-10 19:00:00.000000,1726.0,0.0
2012-10-10 20:00:00.028800,1758.0,0.0
2012-10-10 20:59:59.971200,1831.0,0.0
2012-10-10 22:00:00.000000,1843.0,0.0
2012-10-10 23:00:00.028800,1934.0,0.0
2012-10-10 23:59:59.971200,1834.0,0.0
2012-10-11 01:00:00.000000,1798.0,0.0
2012-10-11 02:00:00.028800,1642.0,0.0
2012-10-11 02:59:59.971200,1561.0,0.0
2012-10-11 04:00:00.000000,1536.0,0.0
2012-10-11 05:00:00.028800,1671.0,0.0
2012-10-11 05:59:59.971200,1749.0,0.0
2012-10-11 07:00:00.000000,1869.0,0.0
2012-10-11 08:00:00.028800,1890.0,0.0
2012-10-11 08:59:59.971200,1903.0,0.0
2012-10-11 10:00:00.000000,1949.0,0.0
2012-10-11 11:00:00.028800,2071.0,0.0
2012-10-11 11:59:59.971200,2024.0,0.0
2012-10-11 13:00:00.000000,1838.0,0.0
2012-10-11 14:00:00.028800,1658.0,0.0
2012-10-11 14:59:59.971200,1680.0,0.0
2012-10-11 16:00:00.000000,1795.0,0.0
2012-10-11 17:00:00.028800,1793.0,0.0
2012-10-11 17:59:59.971200,1757.0,0.0
2012-10-11 19:00:00.000000,1738.0,0.0
2012-10-11 20:00:00.028800,1501.0,0.0
2012-10-11 20:59:59.971200,1310.0,0.0
2012-10-11 22:00:00.000000,1264.0,0.0
2012-10-11 23:00:00.028800,1240.0,0.0
2012-10-11 23:59:59.971200,1054.0,0.0
2012-10-12 01:00:00.000000,974.0,0.0
2012-10-12 02:00:00.028800,927.0,0.0
2012-10-12 02:59:59.971200,896.0,0.0
2012-10-12 04:00:00.000000,1045.0,0.0
2012-10-12 05:00:00.028800,777.0,0.0
2012-10-12 05:59:59.971200,876.0,0.0
2012-10-12 07:00:00.000000,1026.0,0.0
2012-10-12 08:00:00.028800,849.0,0.0
2012-10-12 08:59:59.971200,635.0,0.0
2012-10-12 10:00:00.000000,546.0,0.0
2012-10-12 11:59:59.971200,569.0,0.0
2012-10-12 13:00:00.000000,649.0,0.0
2012-10-12 14:00:00.028800,859.0,0.0
2012-10-12 14:59:59.971200,839.0,0.0
2012-10-12 16:00:00.000000,869.0,0.0
2012-10-12 17:00:00.028800,943.0,0.0
2012-10-12 17:59:59.971200,890.0,0.0
2012-10-12 19:00:00.000000,739.0,0.0
2012-10-12 20:59:59.971200,724.0,0.0
2012-10-12 22:00:00.000000,673.0,0.0
2012-10-12 23:00:00.028800,780.0,0.0
2012-10-12 23:59:59.971200,814.0,0.0
2012-10-13 01:00:00.000000,819.0,0.0
2012-10-13 02:00:00.028800,781.0,0.0
2012-10-13 02:59:59.971200,853.0,0.0
2012-10-13 04:00:00.000000,877.0,0.0
2012-10-13 05:00:00.028800,752.0,0.0
2012-10-13 05:59:59.971200,691.0,0.0
2012-10-13 07:00:00.000000,665.0,0.0
2012-10-13 08:00:00.028800,580.0,0.0
2012-10-13 08:59:59.971200,558.0,0.0
2012-10-13 10:00:00.000000,564.0,0.0
2012-10-13 11:00:00.028800,619.0,0.0
2012-10-13 11:59:59.971200,652.0,0.0
2012-10-13 13:00:00.000000,656.0,0.0
2012-10-13 14:00:00.028800,576.0,0.0
2012-10-13 14:59:59.971200,713.0,0.0
2012-10-13 16:00:00.000000,791.0,0.0
2012-10-13 17:00:00.028800,806.0,0.0
2012-10-13 17:59:59.971200,790.0,0.0
2012-10-13 19:00:00.000000,711.0,0.0
2012-10-13 20:00:00.028800,685.0,0.0
2012-10-13 20:59:59.971200,710.0,0.0
2012-10-13 22:00:00.000000,697.0,0.0
2012-10-13 23:00:00.028800,587.0,0.0
2012-10-13 23:59:59.971200,711.0,0.0
2012-10-14 01:00:00.000000,754.0,0.0
2012-10-14 02:00:00.028800,674.0,0.0
2012-10-14 02:59:59.971200,715.0,0.0
2012-10-14 04:00:00.000000,748.0,0.0
2012-10-14 05:00:00.028800,753.0,0.0
2012-10-14 05:59:59.971200,675.0,0.0
2012-10-14 07:00:00.000000,615.0,0.0
2012-10-14 08:00:00.028800,660.0,0.0
2012-10-14 08:59:59.971200,711.0,0.0
2012-10-14 10:00:00.000000,759.0,0.0
2012-10-14 11:00:00.028800,786.0,0.0
2012-10-14 11:59:59.971200,786.0,0.0
2012-10-14 13:00:00.000000,795.0,0.0
2012-10-14 14:00:00.028800,824.0,0.0
2012-10-14 14:59:59.971200,889.0,0.0
2012-10-14 16:00:00.000000,1025.0,0.0
2012-10-14 17:00:00.028800,1105.0,0.0
2012-10-14 17:59:59.971200,1195.0,0.0
2012-10-14 19:00:00.000000,1217.0,0.0
2012-10-14 20:00:00.028800,1332.0,0.0
2012-10-14 20:59:59.971200,1714.0,0.0
2012-10-14 22:00:00.000000,1526.0,0.0
2012-10-14 23:00:00.028800,1413.0,0.0
2012-10-14 23:59:59.971200,1367.0,0.0
2012-10-15 01:00:00.000000,1191.0,0.0
2012-10-15 02:00:00.028800,1024.0,0.0
2012-10-15 02:59:59.971200,1084.0,0.0
2012-10-15 04:00:00.000000,1202.0,0.0
2012-10-15 05:00:00.028800,1313.0,0.0
2012-10-15 05:59:59.971200,1230.0,0.0
2012-10-15 07:00:00.000000,1114.0,0.0
2012-10-15 08:00:00.028800,1045.0,0.0
2012-10-15 08:59:59.971200,1002.0,0.0
2012-10-15 10:00:00.000000,939.0,0.0
2012-10-15 11:00:00.028800,865.0,0.0
2012-10-15 11:59:59.971200,772.0,0.0
2012-10-15 13:00:00.000000,722.0,0.0
2012-10-15 14:00:00.028800,744.0,0.0
2012-10-15 14:59:59.971200,864.0,0.0
2012-10-15 16:00:00.000000,983.0,0.0
2012-10-15 17:00:00.028800,1122.0,0.0
2012-10-15 17:59:59.971200,1365.0,0.0
2012-10-15 19:00:00.000000,1333.0,0.0
2012-10-15 20:00:00.028800,1449.0,0.0
2012-10-15 20:59:59.971200,1537.0,0.0
2012-10-15 22:00:00.000000,1702.0,0.0
2012-10-15 23:00:00.028800,1712.0,0.0
2012-10-15 23:59:59.971200,1702.0,0.0
2012-10-16 01:00:00.000000,1766.0,0.0
2012-10-16 02:00:00.028800,1837.0,0.0
2012-10-16 02:59:59.971200,1775.0,0.0
2012-10-16 04:00:00.000000,1697.0,0.0
2012-10-16 05:00:00.028800,1687.0,0.0
2012-10-16 05:59:59.971200,1700.0,0.0
2012-10-16 07:00:00.000000,1796.0,0.0
2012-10-16 08:00:00.028800,1777.0,0.0
2012-10-16 10:00:00.000000,1783.0,0.0
2012-10-16 11:00:00.028800,1654.0,0.0
2012-10-16 11:59:59.971200,1530.0,0.0
2012-10-16 13:00:00.000000,1390.0,0.0
2012-10-16 14:00:00.028800,1370.0,0.0
2012-10-16 14:59:59.971200,1423.0,0.0
2012-10-16 17:00:00.028800,1591.0,0.0
2012-10-16 17:59:59.971200,1351.0,0.0
2012-10-16 19:00:00.000000,1105.0,0.0
2012-10-16 20:00:00.028800,1547.0,0.0
2012-10-16 20:59:59.971200,1365.0,0.0
2012-10-16 22:00:00.000000,1370.0,0.0
2012-10-16 23:00:00.028800,1492.0,0.0
2012-10-16 23:59:59.971200,1612.0,0.0
2012-10-17 01:00:00.000000,1608.0,0.0
2012-10-17 02:00:00.028800,1664.0,0.0
2012-10-17 02:59:59.971200,1752.0,0.0
2012-10-17 04:00:00.000000,1988.0,0.0
2012-10-17 05:00:00.028800,2123.0,0.0
2012-10-17 05:59:59.971200,2418.0,0.0
2012-10-17 07:00:00.000000,2578.0,0.0
2012-10-17 08:00:00.028800,2141.0,0.0
2012-10-17 08:59:59.971200,1893.0,0.0
2012-10-17 10:00:00.000000,1553.0,0.0
2012-10-17 11:00:00.028800,1235.0,0.0
2012-10-17 11:59:59.971200,1372.0,0.0
2012-10-17 13:00:00.000000,1539.0,0.0
2012-10-17 14:00:00.028800,1812.0,0.0
2012-10-17 14:59:59.971200,1694.0,0.0
2012-10-17 16:00:00.000000,1457.0,0.0
2012-10-17 17:00:00.028800,1615.0,0.0
2012-10-17 17:59:59.971200,1613.0,0.0
2012-10-17 19:00:00.000000,1477.0,0.0
2012-10-17 20:00:00.028800,1247.0,0.0
2012-10-17 20:59:59.971200,1122.0,0.0
2012-10-17 22:00:00.000000,1128.0,0.0
2012-10-17 23:00:00.028800,1237.0,0.0
2012-10-17 23:59:59.971200,1406.0,0.0
2012-10-18 01:00:00.000000,1408.0,0.0
2012-10-18 02:00:00.028800,1338.0,0.0
2012-10-18 02:59:59.971200,1435.0,0.0
2012-10-18 04:00:00.000000,1636.0,0.0
2012-10-18 05:00:00.028800,1807.0,0.0
2012-10-18 07:00:00.000000,1714.0,0.0
2012-10-18 08:00:00.028800,1690.0,0.0
2012-10-18 08:59:59.971200,1882.0,0.0
2012-10-18 10:00:00.000000,2192.0,0.0
2012-10-18 11:00:00.028800,2687.0,0.0
2012-10-18 11:59:59.971200,2808.0,0.0
2012-10-18 16:00:00.000000,2126.0,0.0
2012-10-18 17:00:00.028800,1803.0,0.0
2012-10-18 17:59:59.971200,2087.0,0.0
2012-10-18 19:00:00.000000,2079.0,0.0
2012-10-18 20:00:00.028800,2198.0,0.0
2012-10-18 20:59:59.971200,2213.0,0.0
2012-10-18 22:00:00.000000,2053.0,0.0
2012-10-18 23:00:00.028800,1734.0,0.0
2012-10-18 23:59:59.971200,1727.0,0.0
2012-10-19 01:00:00.000000,1700.0,0.0
2012-10-19 02:00:00.028800,935.0,0.0
2012-10-19 02:59:59.971200,796.0,0.0
2012-10-19 04:00:00.000000,736.0,0.0
2012-10-19 05:00:00.028800,768.0,0.0
2012-10-19 05:59:59.971200,576.0,0.0
2012-10-19 07:00:00.000000,546.0,0.0
2012-10-19 08:00:00.028800,491.0,0.0
2012-10-19 08:59:59.971200,475.0,0.0
2012-10-19 10:00:00.000000,441.0,0.0
2012-10-19 11:00:00.028800,473.0,0.0
2012-10-19 11:59:59.971200,475.0,0.0
2012-10-19 13:00:00.000000,555.0,0.0
2012-10-19 14:00:00.028800,755.0,0.0
2012-10-19 14:59:59.971200,864.0,0.0
2012-10-19 16:00:00.000000,814.0,0.0
2012-10-19 17:00:00.028800,764.0,0.0
2012-10-19 17:59:59.971200,770.0,0.0
2012-10-19 19:00:00.000000,738.0,0.0
2012-10-19 20:00:00.028800,580.0,0.0
2012-10-19 20:59:59.971200,609.0,0.0
2012-10-19 22:00:00.000000,579.0,0.0
2012-10-19 23:00:00.028800,545.0,0.0
2012-10-19 23:59:59.971200,523.0,0.0
2012-10-20 01:00:00.000000,528.0,0.0
2012-10-20 02:00:00.028800,516.0,0.0
2012-10-20 02:59:59.971200,525.0,0.0
2012-10-20 04:00:00.000000,518.0,0.0
2012-10-20 05:00:00.028800,524.0,0.0
2012-10-20 05:59:59.971200,577.0,0.0
2012-10-20 07:00:00.000000,636.0,0.0
2012-10-20 08:00:00.028800,650.0,0.0
2012-10-20 08:59:59.971200,530.0,0.0
2012-10-20 10:00:00.000000,547.0,0.0
2012-10-20 11:00:00.028800,603.0,0.0
2012-10-20 11:59:59.971200,658.0,0.0
2012-10-20 13:00:00.000000,655.0,0.0
2012-10-20 14:00:00.028800,580.0,0.0
2012-10-20 14:59:59.971200,628.0,0.0
2012-10-20 16:00:00.000000,618.0,0.0
2012-10-20 17:00:00.028800,621.0,0.0
2012-10-20 17:59:59.971200,580.0,0.0
2012-10-20 19:00:00.000000,549.0,0.0
2012-10-20 20:00:00.028800,574.0,0.0
2012-10-20 20:59:59.971200,592.0,0.0
2012-10-20 22:00:00.000000,596.0,0.0
2012-10-20 23:00:00.028800,670.0,0.0
2012-10-20 23:59:59.971200,666.0,0.0
2012-10-21 01:00:00.000000,660.0,0.0
2012-10-21 02:00:00.028800,688.0,0.0
2012-10-21 02:59:59.971200,698.0,0.0
2012-10-21 04:00:00.000000,693.0,0.0
2012-10-21 05:00:00.028800,683.0,0.0
2012-10-21 05:59:59.971200,653.0,0.0
2012-10-21 07:00:00.000000,665.0,0.0
2012-10-21 08:00:00.028800,624.0,0.0
2012-10-21 08:59:59.971200,585.0,0.0
2012-10-21 10:00:00.000000,577.0,0.0
2012-10-21 11:00:00.028800,623.0,0.0
2012-10-21 11:59:59.971200,569.0,0.0
2012-10-21 13:00:00.000000,601.0,0.0
2012-10-21 14:00:00.028800,638.0,0.0
2012-10-21 14:59:59.971200,695.0,0.0
2012-10-21 16:00:00.000000,680.0,0.0
2012-10-21 17:00:00.028800,766.0,0.0
2012-10-21 17:59:59.971200,1010.0,0.0
2012-10-21 19:00:00.000000,1375.0,0.0
2012-10-21 20:00:00.028800,1518.0,0.0
2012-10-21 20:59:59.971200,2082.0,0.0
2012-10-21 22:00:00.000000,2114.0,0.0
2012-10-21 23:00:00.028800,2003.0,0.0
2012-10-21 23:59:59.971200,2067.0,0.0
2012-10-22 01:00:00.000000,2170.0,0.0
2012-10-22 02:00:00.028800,1833.0,0.0
2012-10-22 02:59:59.971200,1161.0,0.0
2012-10-22 04:00:00.000000,1348.0,0.0
2012-10-22 05:00:00.028800,1242.0,0.0
2012-10-22 05:59:59.971200,1176.0,0.0
2012-10-22 07:00:00.000000,1094.0,0.0
2012-10-22 08:00:00.028800,1121.0,0.0
2012-10-22 08:59:59.971200,914.0,0.0
2012-10-22 10:00:00.000000,1097.0,0.0
2012-10-22 11:00:00.028800,1085.0,0.0
2012-10-22 11:59:59.971200,1076.0,0.0
2012-10-22 13:00:00.000000,1367.0,0.0
2012-10-22 14:00:00.028800,1649.0,0.0
2012-10-22 14:59:59.971200,1508.0,0.0
2012-10-22 16:00:00.000000,1540.0,0.0
2012-10-22 17:00:00.028800,2321.0,0.0
2012-10-22 17:59:59.971200,2420.0,0.0
2012-10-22 19:00:00.000000,2517.0,0.0
2012-10-22 20:00:00.028800,2340.0,0.0
2012-10-22 20:59:59.971200,2001.0,0.0
2012-10-22 22:00:00.000000,2044.0,0.0
2012-10-22 23:00:00.028800,1922.0,0.0
2012-10-22 23:59:59.971200,1968.0,0.0
2012-10-23 01:00:00.000000,1847.0,0.0
2012-10-23 02:00:00.028800,1842.0,0.0
2012-10-23 02:59:59.971200,1841.0,0.0
2012-10-23 04:00:00.000000,1814.0,0.0
2012-10-23 05:00:00.028800,1727.0,0.0
2012-10-23 05:59:59.971200,1642.0,0.0
2012-10-23 07:00:00.000000,1762.0,0.0
2012-10-23 08:00:00.028800,1885.0,0.0
2012-10-23 08:59:59.971200,1720.0,0.0
2012-10-23 10:00:00.000000,1807.0,0.0
2012-10-23 11:00:00.028800,1856.0,0.0
2012-10-23 11:59:59.971200,1868.0,0.0
2012-10-23 13:00:00.000000,1856.0,0.0
2012-10-23 14:00:00.028800,1876.0,0.0
2012-10-23 14:59:59.971200,2135.0,0.0
2012-10-23 16:00:00.000000,2271.0,0.0
2012-10-23 17:00:00.028800,2016.0,0.0
2012-10-23 17:59:59.971200,1840.0,0.0
2012-10-23 19:00:00.000000,1603.0,0.0
2012-10-23 20:00:00.028800,1634.0,0.0
2012-10-23 20:59:59.971200,1740.0,0.0
2012-10-23 22:00:00.000000,1643.0,0.0
2012-10-23 23:00:00.028800,1556.0,0.0
2012-10-23 23:59:59.971200,1312.0,0.0
2012-10-24 01:00:00.000000,1401.0,0.0
2012-10-24 02:00:00.028800,1504.0,0.0
2012-10-24 02:59:59.971200,1679.0,0.0
2012-10-24 04:00:00.000000,1928.0,0.0
2012-10-24 05:00:00.028800,2094.0,0.0
2012-10-24 05:59:59.971200,2171.0,0.0
2012-10-24 07:00:00.000000,2203.0,0.0
2012-10-24 08:00:00.028800,2326.0,0.0
2012-10-24 08:59:59.971200,1622.0,0.0
2012-10-24 10:00:00.000000,1136.0,0.0
2012-10-24 11:00:00.028800,800.0,0.0
2012-10-24 11:59:59.971200,728.0,0.0
2012-10-24 13:00:00.000000,590.0,0.0
2012-10-24 14:00:00.028800,646.0,0.0
2012-10-24 14:59:59.971200,918.0,0.0
2012-10-24 16:00:00.000000,993.0,0.0
2012-10-24 17:00:00.028800,1319.0,0.0
2012-10-24 17:59:59.971200,1862.0,0.0
2012-10-24 19:00:00.000000,1879.0,0.0
2012-10-24 20:00:00.028800,2061.0,0.0
2012-10-24 20:59:59.971200,2065.0,0.0
2012-10-24 22:00:00.000000,2035.0,0.0
2012-10-24 23:00:00.028800,1924.0,0.0
2012-10-24 23:59:59.971200,1311.0,0.0
2012-10-25 01:00:00.000000,1376.0,0.0
2012-10-25 02:00:00.028800,1271.0,0.0
2012-10-25 02:59:59.971200,1306.0,0.0
2012-10-25 04:00:00.000000,1255.0,0.0
2012-10-25 05:00:00.028800,1369.0,0.0
2012-10-25 05:59:59.971200,1720.0,0.0
2012-10-25 07:00:00.000000,1978.0,0.0
2012-10-25 08:00:00.028800,2248.0,0.0
2012-10-25 08:59:59.971200,1514.0,0.0
2012-10-25 10:00:00.000000,882.0,0.0
2012-10-25 11:00:00.028800,807.0,0.0
2012-10-25 11:59:59.971200,725.0,0.0
2012-10-25 13:00:00.000000,1003.0,0.0
2012-10-25 14:00:00.028800,1218.0,0.0
2012-10-25 16:00:00.000000,1232.0,0.0
2012-10-25 17:00:00.028800,1179.0,0.0
2012-10-25 17:59:59.971200,1000.0,0.0
2012-10-25 19:00:00.000000,877.0,0.0
2012-10-25 20:59:59.971200,1257.0,0.0
2012-10-25 22:00:00.000000,1550.0,0.0
2012-10-25 23:00:00.028800,1012.0,0.0
2012-10-25 23:59:59.971200,647.0,0.0
2012-10-26 01:00:00.000000,594.0,0.0
2012-10-26 02:00:00.028800,609.0,0.0
2012-10-26 02:59:59.971200,696.0,0.0
2012-10-26 05:00:00.028800,803.0,0.0
2012-10-26 05:59:59.971200,661.0,0.0
2012-10-26 07:00:00.000000,651.0,0.0
2012-10-26 08:00:00.028800,641.0,0.0
2012-10-26 08:59:59.971200,510.0,0.0
2012-10-26 10:00:00.000000,470.0,0.0
2012-10-26 11:00:00.028800,429.0,0.0
2012-10-26 11:59:59.971200,438.0,0.0
2012-10-26 13:00:00.000000,496.0,0.0
2012-10-26 14:00:00.028800,447.0,0.0
2012-10-26 14:59:59.971200,565.0,0.0
2012-10-26 16:00:00.000000,617.0,0.0
2012-10-26 17:00:00.028800,596.0,0.0
2012-10-26 17:59:59.971200,627.0,0.0
2012-10-26 19:00:00.000000,867.0,0.0
2012-10-26 20:00:00.028800,797.0,0.0
2012-10-26 20:59:59.971200,759.0,0.0
2012-10-26 22:00:00.000000,870.0,0.0
2012-10-26 23:00:00.028800,968.0,0.0
2012-10-26 23:59:59.971200,886.0,0.0
2012-10-27 01:00:00.000000,871.0,0.0
2012-10-27 02:00:00.028800,779.0,0.0
2012-10-27 02:59:59.971200,711.0,0.0
2012-10-27 04:00:00.000000,587.0,0.0
2012-10-27 05:00:00.028800,523.0,0.0
2012-10-27 05:59:59.971200,583.0,0.0
2012-10-27 07:00:00.000000,581.0,0.0
2012-10-27 08:00:00.028800,578.0,0.0
2012-10-27 08:59:59.971200,501.0,0.0
2012-10-27 10:00:00.000000,503.0,0.0
2012-10-27 11:59:59.971200,453.0,0.0
2012-10-27 13:00:00.000000,433.0,0.0
2012-10-27 14:00:00.028800,483.0,0.0
2012-10-27 14:59:59.971200,521.0,0.0
2012-10-27 16:00:00.000000,517.0,0.0
2012-10-27 17:00:00.028800,579.0,0.0
2012-10-27 19:00:00.000000,740.0,0.0
